iteration,elo_type,boosting_rounds,tree_depth,learning_rate,column_sample_proportion,alpha,training_score,validation_score
1,elo,100,3,0.1,0.3,1,0.49175546716713925,0.40681506752077967
2,elo,100,3,0.1,0.5,1,0.49344000098105645,0.4103371051442819
3,elo,100,3,0.1,0.7,1,0.4924512125150208,0.4108141251274211
4,elo,100,5,0.1,0.3,1,0.5938470864516834,0.4203745530980756
5,elo,100,5,0.1,0.5,1,0.5970534169488921,0.4415247582794094
6,elo,100,5,0.1,0.7,1,0.5962241173519638,0.4342984867582439
7,elo,100,8,0.1,0.3,1,0.7415511993738748,0.4159578687146006
8,elo,100,8,0.1,0.5,1,0.7340374453378342,0.416963830516045
9,elo,100,8,0.1,0.7,1,0.7413111553399896,0.42721797367913095
10,elo,200,3,0.1,0.3,1,0.5331056672215547,0.42470338096455873
11,elo,200,3,0.1,0.5,1,0.5329118621132082,0.42795042882230483
12,elo,200,3,0.1,0.7,1,0.5354334286206095,0.43169105226327564
13,elo,200,5,0.1,0.3,1,0.6448492720254921,0.4357334375606692
14,elo,200,5,0.1,0.5,1,0.6502294360529806,0.45269288514677497
15,elo,200,5,0.1,0.7,1,0.6478217361830143,0.44309294831475965
16,elo,200,8,0.1,0.3,1,0.8058111253357326,0.4322732703906853
17,elo,200,8,0.1,0.5,1,0.795948441559999,0.42503554476827043
18,elo,200,8,0.1,0.7,1,0.801696068619941,0.42715180124496865
19,elo,500,3,0.1,0.3,1,0.5956924743894849,0.44040525883694404
20,elo,500,3,0.1,0.5,1,0.597868551957607,0.44162343149930083
21,elo,500,3,0.1,0.7,1,0.5982588755631518,0.43755789320438065
22,elo,500,5,0.1,0.3,1,0.7337926994820663,0.4359586979440898
23,elo,500,5,0.1,0.5,1,0.7383726487202427,0.4479827734767824
24,elo,500,5,0.1,0.7,1,0.7384361441228013,0.4460190559910131
25,elo,500,8,0.1,0.3,1,0.9027263531377449,0.4252835746507302
26,elo,500,8,0.1,0.5,1,0.9085599473221735,0.4286349580240748
27,elo,500,8,0.1,0.7,1,0.9087064904924369,0.4136970193974433
28,elo,800,3,0.1,0.3,1,0.6338702184777805,0.44843477108984586
29,elo,800,3,0.1,0.5,1,0.6391274379444027,0.44143782478043314
30,elo,800,3,0.1,0.7,1,0.6417979914321043,0.44022401867629346
31,elo,800,5,0.1,0.3,1,0.7977457631545272,0.4113444119292716
32,elo,800,5,0.1,0.5,1,0.7981044295559074,0.4463987375177111
33,elo,800,5,0.1,0.7,1,0.8020109147480714,0.4434269737486125
34,elo,800,8,0.1,0.3,1,0.9547886890214519,0.41206135474455396
35,elo,800,8,0.1,0.5,1,0.9603905218136712,0.41719845007170075
36,elo,800,8,0.1,0.7,1,0.9585239227211084,0.4031094378381912
37,elo_log,100,3,0.1,0.3,1,0.43464183183703964,0.33819631536997996
38,elo_log,100,3,0.1,0.5,1,0.44204056626941346,0.3567810841205994
39,elo_log,100,3,0.1,0.7,1,0.4397996825238508,0.3498092553187542
40,elo_log,100,5,0.1,0.3,1,0.5044998602976764,0.3416324034893953
41,elo_log,100,5,0.1,0.5,1,0.5107408844912974,0.35807910868512793
42,elo_log,100,5,0.1,0.7,1,0.5171143153217936,0.3514014628570472
43,elo_log,100,8,0.1,0.3,1,0.5744601340355003,0.3008013967394022
44,elo_log,100,8,0.1,0.5,1,0.592950292359522,0.33405017436004036
45,elo_log,100,8,0.1,0.7,1,0.6111501054143293,0.3349179266478055
46,elo_log,200,3,0.1,0.3,1,0.48533847934960195,0.3720357574779267
47,elo_log,200,3,0.1,0.5,1,0.4893405543770375,0.38105921865516756
48,elo_log,200,3,0.1,0.7,1,0.4908965958062793,0.3772977366701753
49,elo_log,200,5,0.1,0.3,1,0.5777001083897662,0.36880564190133347
50,elo_log,200,5,0.1,0.5,1,0.5878501464115868,0.39118405939457623
51,elo_log,200,5,0.1,0.7,1,0.5955621407074935,0.37783034899599666
52,elo_log,200,8,0.1,0.3,1,0.6822805670656977,0.3359059659041753
53,elo_log,200,8,0.1,0.5,1,0.705054824779783,0.3619727117521361
54,elo_log,200,8,0.1,0.7,1,0.7242209345802515,0.3608176827667283
55,elo_log,500,3,0.1,0.3,1,0.5467228018878539,0.40848132209794596
56,elo_log,500,3,0.1,0.5,1,0.5533708684308625,0.405251327480993
57,elo_log,500,3,0.1,0.7,1,0.5589481323298854,0.4066652376989829
58,elo_log,500,5,0.1,0.3,1,0.6305652361357783,0.38441994497160403
59,elo_log,500,5,0.1,0.5,1,0.6608933013748597,0.4059882105027378
60,elo_log,500,5,0.1,0.7,1,0.6594721326011204,0.38371334980308724
61,elo_log,500,8,0.1,0.3,1,0.7111759148187322,0.3420794486870731
62,elo_log,500,8,0.1,0.5,1,0.7266100410366312,0.36540245411142613
63,elo_log,500,8,0.1,0.7,1,0.732982070324218,0.3612421634280232
64,elo_log,800,3,0.1,0.3,1,0.5750664599248215,0.40809239446304624
65,elo_log,800,3,0.1,0.5,1,0.5772868934249025,0.41063598485835373
66,elo_log,800,3,0.1,0.7,1,0.5834633484279295,0.41066063189671054
67,elo_log,800,5,0.1,0.3,1,0.6305652361357783,0.38441994497160403
68,elo_log,800,5,0.1,0.5,1,0.6608933013748597,0.4059882105027378
69,elo_log,800,5,0.1,0.7,1,0.6594721326011204,0.38371334980308724
70,elo_log,800,8,0.1,0.3,1,0.7111759148187322,0.3420794486870731
71,elo_log,800,8,0.1,0.5,1,0.7266100410366312,0.36540245411142613
72,elo_log,800,8,0.1,0.7,1,0.732982070324218,0.3612421634280232
73,elo_relative_all,100,3,0.1,0.3,1,0.4752524087117992,0.36405052262066284
74,elo_relative_all,100,3,0.1,0.5,1,0.47704226721016996,0.3564120865568178
75,elo_relative_all,100,3,0.1,0.7,1,0.4812940755891427,0.35939180306466756
76,elo_relative_all,100,5,0.1,0.3,1,0.5563393774821241,0.3659734561458805
77,elo_relative_all,100,5,0.1,0.5,1,0.5676867996548116,0.3608111945430966
78,elo_relative_all,100,5,0.1,0.7,1,0.572903658705233,0.37713773516881877
79,elo_relative_all,100,8,0.1,0.3,1,0.64709070538076,0.35306914814918544
80,elo_relative_all,100,8,0.1,0.5,1,0.6805391612200113,0.34238140036897213
81,elo_relative_all,100,8,0.1,0.7,1,0.6882553204506374,0.34797722650409135
82,elo_relative_all,200,3,0.1,0.3,1,0.5135181269812756,0.38041567454704983
83,elo_relative_all,200,3,0.1,0.5,1,0.5168547951536607,0.3775710507180806
84,elo_relative_all,200,3,0.1,0.7,1,0.5210562456784613,0.37196457609563005
85,elo_relative_all,200,5,0.1,0.3,1,0.6140947110647218,0.3778235306082067
86,elo_relative_all,200,5,0.1,0.5,1,0.6266620991600722,0.37550549053912874
87,elo_relative_all,200,5,0.1,0.7,1,0.6333947695135672,0.386383172349982
88,elo_relative_all,200,8,0.1,0.3,1,0.7234018266548818,0.36623297698075985
89,elo_relative_all,200,8,0.1,0.5,1,0.7462828868852569,0.3518163989892582
90,elo_relative_all,200,8,0.1,0.7,1,0.733397665114399,0.3539773976036342
91,elo_relative_all,500,3,0.1,0.3,1,0.5705535989373512,0.3940942902776441
92,elo_relative_all,500,3,0.1,0.5,1,0.5777056504502793,0.39212680671664035
93,elo_relative_all,500,3,0.1,0.7,1,0.582838758912804,0.38523263795869556
94,elo_relative_all,500,5,0.1,0.3,1,0.6592809818328405,0.39069615473509756
95,elo_relative_all,500,5,0.1,0.5,1,0.668373475562592,0.380778171629218
96,elo_relative_all,500,5,0.1,0.7,1,0.6813210818205235,0.39474027419069857
97,elo_relative_all,500,8,0.1,0.3,1,0.7259366285579734,0.36648616588311866
98,elo_relative_all,500,8,0.1,0.5,1,0.7462828868852569,0.3518163989892582
99,elo_relative_all,500,8,0.1,0.7,1,0.733397665114399,0.3539773976036342
100,elo_relative_all,800,3,0.1,0.3,1,0.5963002660004373,0.39561558357111204
101,elo_relative_all,800,3,0.1,0.5,1,0.6003137610408183,0.3962142832778528
102,elo_relative_all,800,3,0.1,0.7,1,0.6005154303207947,0.38763214889130004
103,elo_relative_all,800,5,0.1,0.3,1,0.6592809818328405,0.39069615473509756
104,elo_relative_all,800,5,0.1,0.5,1,0.668373475562592,0.380778171629218
105,elo_relative_all,800,5,0.1,0.7,1,0.6813210818205235,0.39474027419069857
106,elo_relative_all,800,8,0.1,0.3,1,0.7259366285579734,0.36648616588311866
107,elo_relative_all,800,8,0.1,0.5,1,0.7462828868852569,0.3518163989892582
108,elo_relative_all,800,8,0.1,0.7,1,0.733397665114399,0.3539773976036342
109,elo_relative_set,100,3,0.1,0.3,1,0.4629299473172648,0.4211254561775637
110,elo_relative_set,100,3,0.1,0.5,1,0.46545235413747,0.4163393939340251
111,elo_relative_set,100,3,0.1,0.7,1,0.46941353038351197,0.4220464218140867
112,elo_relative_set,100,5,0.1,0.3,1,0.5475303532676256,0.44051793080177837
113,elo_relative_set,100,5,0.1,0.5,1,0.5564285493600497,0.43754722954023606
114,elo_relative_set,100,5,0.1,0.7,1,0.5570467230153,0.4438975361472114
115,elo_relative_set,100,8,0.1,0.3,1,0.651212787178868,0.44195632068951973
116,elo_relative_set,100,8,0.1,0.5,1,0.6868495961199023,0.4377957769908434
117,elo_relative_set,100,8,0.1,0.7,1,0.6896181592893816,0.4331628542871303
118,elo_relative_set,200,3,0.1,0.3,1,0.5059168023392714,0.43661369200927436
119,elo_relative_set,200,3,0.1,0.5,1,0.5062997855407171,0.4293504199327306
120,elo_relative_set,200,3,0.1,0.7,1,0.5082161043942923,0.4351440823535605
121,elo_relative_set,200,5,0.1,0.3,1,0.6040573226775838,0.4546346916555408
122,elo_relative_set,200,5,0.1,0.5,1,0.6146469933304087,0.44630316102370005
123,elo_relative_set,200,5,0.1,0.7,1,0.6224935500592714,0.4523353943507543
124,elo_relative_set,200,8,0.1,0.3,1,0.7379036987126113,0.45233834720984023
125,elo_relative_set,200,8,0.1,0.5,1,0.7672793293054776,0.4418255698896687
126,elo_relative_set,200,8,0.1,0.7,1,0.7774898071634023,0.43264236415536017
127,elo_relative_set,500,3,0.1,0.3,1,0.5633631144136884,0.4451655673299785
128,elo_relative_set,500,3,0.1,0.5,1,0.5707914001615639,0.4399186774017213
129,elo_relative_set,500,3,0.1,0.7,1,0.5754432489794433,0.4476019521216881
130,elo_relative_set,500,5,0.1,0.3,1,0.6989743711875588,0.4572500059773762
131,elo_relative_set,500,5,0.1,0.5,1,0.7178341617490298,0.450679846605591
132,elo_relative_set,500,5,0.1,0.7,1,0.7219580756349833,0.44928330547852424
133,elo_relative_set,500,8,0.1,0.3,1,0.7837791516956906,0.45364019400618905
134,elo_relative_set,500,8,0.1,0.5,1,0.7866509764899814,0.44022331990866914
135,elo_relative_set,500,8,0.1,0.7,1,0.8069173921156225,0.4302789859749774
136,elo_relative_set,800,3,0.1,0.3,1,0.5988617298969117,0.44599911684564086
137,elo_relative_set,800,3,0.1,0.5,1,0.6067329475086299,0.44307714652659447
138,elo_relative_set,800,3,0.1,0.7,1,0.613064689359007,0.44310981659420146
139,elo_relative_set,800,5,0.1,0.3,1,0.7102955710708219,0.45692726195869826
140,elo_relative_set,800,5,0.1,0.5,1,0.7304928277319258,0.44939634727151734
141,elo_relative_set,800,5,0.1,0.7,1,0.7219580756349833,0.44928330547852424
142,elo_relative_set,800,8,0.1,0.3,1,0.7837791516956906,0.45364019400618905
143,elo_relative_set,800,8,0.1,0.5,1,0.7866509764899814,0.44022331990866914
144,elo_relative_set,800,8,0.1,0.7,1,0.8069173921156225,0.4302789859749774
